True
2.3.0
True
Args in experiment:
Namespace(activation='gelu', anomaly_ratio=0.25, batch_size=256, c_out=5, channel_independent=1, checkpoints='./checkpoints/', d_ff=512, d_layers=1, d_model=1024, data='DYG_base', data_path='DYG_data_3_sub2.csv', dec_in=5, des='Exp', device_ids=[0, 5], devices='0,5', direction=[1, 1, 2, 0, 2], distil=True, dropout=0.1, e_layers=2, embed='timeF', enc_in=5, enc_out=5, factor=3, features='M', freq='h', gpu=0, inverse=False, is_training=1, itr=1, label_len=360, learning_rate=0.0001, loss='MSE', lradj='type1', mask_rate=0.25, model='HGI', model_id='kdd_sub2_720', moe_logits_init='{\n    "0": {0: 3.0, 1: 2.0, 2: 5.0},\n    "1": {0: 5.0, 1: 3.0, 2: 1.0},\n    "2": {0: 2.0, 1: 5.0, 2: 3.0}, \n    "3": {0: -5.0, 1: 3.0, 2: 5.0},\n    "4": {0: 5.0, 1: 4.0, 2: -5.0}\n}', moving_avg=25, n_heads=8, num_kernels=6, num_workers=10, output_attention=False, p_hidden_dims=[128, 128], p_hidden_layers=2, patience=3, pred_len=96, root_path='./data/DYG/KDD', seasonal_patterns='Monthly', seg_len=12, seq_len=720, target='temp5', task_name='long_term_forecast', temp=5.0, top_k=5, train_epochs=10, use_amp=True, use_gpu=True, use_multi_gpu=True)
Use GPU: cuda:0
>>>>>>>start training : long_term_forecast_kdd_sub2_720_HGI_DYG_base_ftM_sl720_ll360_pl96_dm1024_nh8_el2_dl1_df512_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
DYG_base
原始数据形状: (108051, 6)
Index(['Viscosity', 'Chemical Efficiency', 'DO Value', 'pH Online',
       'Air Flow'],
      dtype='object')
train 74820
DYG_base
原始数据形状: (108051, 6)
Index(['Viscosity', 'Chemical Efficiency', 'DO Value', 'pH Online',
       'Air Flow'],
      dtype='object')
val 10711
DYG_base
原始数据形状: (108051, 6)
Index(['Viscosity', 'Chemical Efficiency', 'DO Value', 'pH Online',
       'Air Flow'],
      dtype='object')
test 21515
[TopoTrace Step 0] v0:G2[0.302,0.247,0.451] | v1:G0[0.472,0.316,0.212] | v2:G1[0.247,0.451,0.302] | v3:G2[0.075,0.371,0.554] | v4:G0[0.512,0.419,0.069]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067][TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]

[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067][TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]

[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067][TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]

[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067][TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]

[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067][TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]

[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067][TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]

[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
Epoch: 9 cost time: 88.54378271102905
Epoch: 9, Steps: 292 | Train Loss: 0.2596271 Vali Loss: 0.4350043 Test Loss: 4.3273811
EarlyStopping counter: 5 out of 3
Early stopping
Updating learning rate to 3.90625e-07
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067][TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]

[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
[TopoTrace Step 0] v0:G2[0.296,0.234,0.470] | v1:G0[0.486,0.308,0.206] | v2:G1[0.237,0.473,0.290] | v3:G2[0.069,0.348,0.583] | v4:G0[0.523,0.410,0.067]
