True
2.3.0
True
Args in experiment:
Namespace(activation='gelu', anomaly_ratio=0.25, batch_size=256, c_out=5, channel_independent=1, checkpoints='./checkpoints/', d_ff=512, d_layers=1, d_model=1024, data='DYG_base', data_path='DYG_data_3_sub1.csv', dec_in=5, des='zs', device_ids=[1, 2, 3, 4], devices='1,2,3,4', direction=[1, 1, 2, 0, 0], distil=True, dropout=0.1, e_layers=2, embed='timeF', enc_in=5, enc_out=5, factor=3, features='M', freq='h', gpu=1, inverse=False, is_training=1, itr=1, label_len=48, learning_rate=0.0001, loss='MSE', lradj='type1', mask_rate=0.25, model='HGI', model_id='kdd_sub1_336_t2.5', moe_logits_init='{\n    "0": {0: 5.0, 1: 1.0, 2: -5.0},  \n    "1": {0: 1.0, 1: 5.0, 2: -5.0},  \n    "2": {0: -5.0, 1: 1.0, 2: 5.0},  \n    "3": {0: -5.0, 1: 4.0, 2: 5.0},  \n    "4": {0: -5.0, 1: 4.0, 2: 5.0}\n}', moving_avg=25, n_heads=8, num_kernels=6, num_workers=10, output_attention=False, p_hidden_dims=[128, 128], p_hidden_layers=2, patience=3, pred_len=336, root_path='./data/DYG/KDD', seasonal_patterns='Monthly', seg_len=12, seq_len=96, target='zs', task_name='long_term_forecast', temp=2.5, top_k=5, train_epochs=10, use_amp=True, use_gpu=True, use_multi_gpu=True)
Use GPU: cuda:1
>>>>>>>start training : long_term_forecast_kdd_sub1_336_t2.5_HGI_DYG_base_ftM_sl96_ll48_pl336_dm1024_nh8_el2_dl1_df512_fc3_ebtimeF_dtTrue_zs_0>>>>>>>>>>>>>>>>>>>>>>>>>>
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Alcohol Addition', 'Reducing Sugar',
       'Non Reducing Suger'],
      dtype='object')
train 75204
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Alcohol Addition', 'Reducing Sugar',
       'Non Reducing Suger'],
      dtype='object')
val 10471
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Alcohol Addition', 'Reducing Sugar',
       'Non Reducing Suger'],
      dtype='object')
test 21275
[TopoTrace Step 0] v0:G0[0.820,0.165,0.015] | v1:G1[0.165,0.820,0.015] | v2:G2[0.015,0.165,0.820] | v3:G2[0.011,0.397,0.592] | v4:G2[0.011,0.397,0.592]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]

[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]

[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]

[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]

[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]

[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]

[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]

[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]

[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
Epoch: 8 cost time: 62.73174452781677
Epoch: 8, Steps: 293 | Train Loss: 0.4876732 Vali Loss: 0.4101145 Test Loss: 0.3853212
EarlyStopping counter: 5 out of 3
Early stopping
Updating learning rate to 7.8125e-07
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]

[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]

[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607][TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]


[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
[TopoTrace Step 0] v0:G0[0.818,0.167,0.015] | v1:G1[0.164,0.821,0.014] | v2:G2[0.015,0.164,0.821] | v3:G2[0.011,0.403,0.586] | v4:G2[0.011,0.383,0.607]
